brand,j_type,rating_no_clean,rating,review_no_clean,review_num,price_no_clean,price
GUESS,Women's Necklace UBN29069  ,,,,,SAR 112.17,112.17
GUESS,3 Piece Tension Id Bangle Bracelet  ,4.2 out of 5 stars,4.2,232,232,SAR 110.80,110.8
GUESS,95364-21  ,4.3 out of 5 stars,4.3,191,191,SAR 68.04,68.04
GUESS,Ladies Bracelet UBB20099-L  ,,,,,SAR 127.00,127
Swarovski,Sparkling Dance Dial Up Ring  ,,,,,SAR 161.93,161.93
Swarovski,Crystal Facet White Swan Rose Gold-Plated Earrings  ,4.8 out of 5 stars,4.8,6,6,SAR 261.40,261.4
GUESS,5 Piece Mixed Chain Every Day Bracelet Set with Glass Stones  ,,,,,SAR 130.06,130.06
GUESS,Jewellery Dream & Love Necklace UBN70048  ,,,,,SAR 103.00,103
Swarovski,COSMIC ROCK BANGLE MB JET/BLK/PBK  ,,,Only 2 left in stock - order soon.,2,"SAR 1,484.78",1484.78
GUESS,UBE70104 Earrings UBE70104  ,,,,,,
Swarovski,"Women's Lifelong Heart Crystal Jewelry Collection, Rose Gold Tone & Rhodium Finish  ",4.4 out of 5 stars,4.4,7,7,SAR 345.50,345.5
GUESS,11982-21  ,4.1 out of 5 stars,4.1,52,52,SAR 68.15,68.15
GUESS,Ladies Bracelet UBB70006-L  ,,,,,SAR 109.38,109.38
GUESS,Choker Heart Romance Ubn70072 Stainless Steel Balls Chain Swarovski Heart Rodiado  ,,,,,SAR 121.06,121.06
GUESS,Ladies Bracelet UBB70036-S  ,,,,,SAR 103.00,103
GUESS,Ladies Necklace UBN70038  ,,,,,SAR 136.74,136.74
GUESS,Ladies Bracelet UBB20029-L  ,,,,,SAR 100.00,100
Swarovski,"Women's Bella V Pierced Earrings, Pink, Rose-gold tone plated  ",4.7 out of 5 stars,4.7,771,771,SAR 235.30,235.3
Swarovski,"Women's Lifelong Bow Y Necklace, White, Mixed metal finish  ",4.5 out of 5 stars,4.5,267,267,SAR 428.83,428.83
GUESS,Duo Chain Necklace with pendans  ,5.0 out of 5 stars,5,4,4,SAR 132.63,132.63
GUESS,Ladies Earrings UBE70038  ,4.2 out of 5 stars,4.2,3,3,SAR 83.00,83
GUESS,Necklace A Star Is Born Ubn70063 Stainless Steel Rodiado Stars Swarovski Logo  ,,,,,SAR 139.22,139.22
GUESS,Womens Puffy Heart Toggle Necklace  ,4.0 out of 5 stars,4,132,132,SAR 84.73,84.73
GUESS,Ladies Earrings UBE20145  ,,,,,SAR 105.41,105.41
GUESS,"Arm Bracelet for Women, Stainless Steel - UBB21324N  ",5.0 out of 5 stars,5,1,1,SAR 158.00,158
GUESS,Narrow Hinge with Crystal Bangle Bracelet  ,4.1 out of 5 stars,4.1,809,809,SAR 80.57,80.57
GUESS,Women's Pave Heart with Logo Banner Pendant Toggle Necklace  ,4.5 out of 5 stars,4.5,446,446,SAR 102.21,102.21
Swarovski,"Women's Creativity Circle Jewelry Collection, Clear Crystals  ",4.6 out of 5 stars,4.6,"3,330",3330,SAR 285.22,285.22
GUESS,women's BRACELET UBB12241N  ,4.5 out of 5 stars,4.5,2,2,SAR 155.00,155
GUESS,Ladies Necklace UBN70057  ,,,,,SAR 88.68,88.68
GUESS,Ladies Bracelet UBB70071-L  ,,,,,SAR 88.53,88.53
Swarovski,"Women's Iconic Swan Jewelry Collection, Rose Gold Tone Finish, Black Crystals  ",4.6 out of 5 stars,4.6,822,822,SAR 334.51,334.51
Swarovski,"Women's Lifelong Bow Bangle, White, Mixed metal finish  ",4.6 out of 5 stars,4.6,353,353,SAR 535.00,535
GUESS,Ladies Bracelet UBB70006-S  ,,,,,SAR 110.05,110.05
GUESS,UBE78048 Earrings UBE78048  ,3.5 out of 5 stars,3.5,10,10,SAR 110.05,110.05
GUESS,Ladies Bracelet UBB70133-L  ,1.0 out of 5 stars,1,1,1,SAR 110.08,110.08
Swarovski,Women Gold Plated Earring - 5188424  ,4.3 out of 5 stars,4.3,2,2,SAR 250.30,250.3
Swarovski,"EarringS for Women, 5373164  ",4.6 out of 5 stars,4.6,16,16,SAR 297.00,297
Swarovski,Women's White Rhodium plated Bella V Pierced Earrings 5292855  ,4.7 out of 5 stars,4.7,758,758,SAR 235.31,235.31
GUESS,Women's Necklace UBN29045  ,3.5 out of 5 stars,3.5,2,2,SAR 152.78,152.78
GUESS,Women's Necklace UBN20103  ,,,,,SAR 183.14,183.14
GUESS,"""Basic"" G Logo Heart Link Bracelet  ",3.8 out of 5 stars,3.8,146,146,SAR 66.92,66.92
GUESS,Ladies Bracelet UBB70075-L  ,,,,,SAR 95.70,95.7
GUESS,Bracelet for Women - UBB21309N  ,5.0 out of 5 stars,5,1,1,SAR 164.22,164.22
GUESS,Ladies Bracelet UBB70070-L  ,,,,,SAR 110.05,110.05
Swarovski,"SWAROVSKI Women's Ginger Bangle Bracelet Jewelry Collection, Clear Crystals  ",4.5 out of 5 stars,4.5,350,350,SAR 365.08,365.08
GUESS,Bracelet for Women - UBB21219N  ,,,,,SAR 114.78,114.78
GUESS,Bracelet for Women - UBB31304N  ,5.0 out of 5 stars,5,3,3,SAR 148.00,148
GUESS,JEWELLERY DREAM & LOVE NECKLACE UBN70049  ,,,,,SAR 110.05,110.05
GUESS,Womens Pave Heart with Logo Banner Charm Toggle Bracelet  ,4.1 out of 5 stars,4.1,148,148,SAR 110.77,110.77
GUESS,"Pendant Necklaces for Women,Stainless Steel - UBN21203N  ",5.0 out of 5 stars,5,1,1,SAR 91.00,91
GUESS,"Womens Stainless Steel Fashion Bracelet - UBN28059, Color Silver, Size 7.87 inches  ",4.9 out of 5 stars,4.9,16,16,SAR 85.10,85.1
GUESS,"Necklace and Charm Heart Shaped Pendant Set For Women, Silver Plated, Red - UBS91010  ",5.0 out of 5 stars,5,3,3,SAR 140.09,140.09
GUESS,Basic Crystal Graffiti Heart Toggle Pendant Necklace  ,4.4 out of 5 stars,4.4,81,81,SAR 87.70,87.7
GUESS,Women's Bracelet UBB79095-L  ,5.0 out of 5 stars,5,1,1,SAR 112.17,112.17
GUESS,"Womens Metal Fashion Bracelet - UBB12112, Color Red, Size 18 cm  ",,,,,SAR 119.13,119.13
GUESS,Ladies Earrings UBE70039  ,,,,,SAR 103.00,103
GUESS,UBN70028 UBN70028 Necklace  ,,,,,SAR 157.00,157
GUESS,Ladies Bracelet UBB20020-L  ,,,,,SAR 106.27,106.27
GUESS,Ladies Earrings UBE20031  ,5.0 out of 5 stars,5,1,1,SAR 84.91,84.91
GUESS,"Womens Stainless Steel Fashion Bracelet - UBB29029-L, Color Gold, Size L  ",3.0 out of 5 stars,3,1,1,SAR 130.00,130
Swarovski,Women's Angelic Collection Bracelets  ,4.7 out of 5 stars,4.7,231,231,SAR 613.04,613.04
GUESS,Ladies Bracelet UBB70047-S  ,,,,,SAR 139.22,139.22
GUESS,Basic Logo Hoop Earrings  ,4.0 out of 5 stars,4,96,96,SAR 54.13,54.13
GUESS,Heart Earrings Romance Ube70172 Rose Gold Plated Stainless Steel Heart Swarovski Logo  ,,,,,SAR 110.05,110.05
Swarovski,"EarringS for Women, 5468914  ",4.9 out of 5 stars,4.9,11,11,,
Swarovski,"Infinity Mini Pierced Earrings, White, Rhodium plated  ",4.6 out of 5 stars,4.6,175,175,SAR 287.39,287.39
GUESS,Women's Necklace UBN20026  ,5.0 out of 5 stars,5,1,1,SAR 103.36,103.36
Swarovski,"NO Regrets Necklace, Multi-Colored, Gold Plating,5457664  ",4.5 out of 5 stars,4.5,2,2,SAR 394.67,394.67
Swarovski,Women's Attract Crystal Jewelry Collection  ,4.6 out of 5 stars,4.6,141,141,SAR 265.49,265.49
Swarovski,"Women's Dazzling Swan Jewelry Collection, Blue Crystals, Pink Crystals, Clear Crystals  ",4.6 out of 5 stars,4.6,263,263,SAR 406.86,406.86
Swarovski,Duo Evil Eye Bangle - 5171991  ,4.5 out of 5 stars,4.5,70,70,SAR 386.31,386.31
GUESS,Ladies Bracelet UBB70070-S  ,,,,,SAR 109.74,109.74
GUESS,Women's Bracelet UBB28119-L  ,,,,,SAR 137.39,137.39
Swarovski,Women's Twist Row Crystal Necklace Jewelry Collection  ,4.4 out of 5 stars,4.4,134,134,SAR 392.16,392.16
GUESS,Ladies Bracelet UBB20071-L  ,,,,,SAR 130.81,130.81
Swarovski,"Louison Necklace, Small, White  ",5.0 out of 5 stars,5,1,1,SAR 317.41,317.41
GUESS,Earrings For Women by Guess - UBE21205  ,5.0 out of 5 stars,5,1,1,SAR 90.23,90.23
GUESS,Love Ear Studs UBE28046  ,3.0 out of 5 stars,3,9,9,SAR 127.43,127.43
GUESS,UBE21543N Stud Earring For Women  ,5.0 out of 5 stars,5,2,2,SAR 65.28,65.28
Swarovski,"Iconic Swan Pierced Earring Jackets, Rose Gold  ",,,,,SAR 327.96,327.96
GUESS,UBN70029 UBN70029 Necklace  ,3.0 out of 5 stars,3,2,2,SAR 145.17,145.17
Swarovski,"Magic Ring Set White, Rose-gold tone plated  ",,,,,SAR 392.66,392.66
GUESS,Women's Six Piece Textured Bangle Set  ,4.3 out of 5 stars,4.3,659,659,SAR 100.56,100.56
Swarovski,"Power Collection Bracelet, Dark Gray  ",4.5 out of 5 stars,4.5,327,327,SAR 218.48,218.48
GUESS,"Neklace for Women, UBN71263N  ",5.0 out of 5 stars,5,2,2,SAR 100.00,100
Swarovski,"Women's Symbolic Star Hoop Pierced Earrings, White, Rose-gold tone plated  ",4.6 out of 5 stars,4.6,455,455,SAR 297.00,297
GUESS,"Bracelet Items Women's Slider Bracelet Duo, Rose Gold, One Size  ",3.5 out of 5 stars,3.5,3,3,SAR 91.82,91.82
GUESS,Womens Link Bracelet III  ,4.1 out of 5 stars,4.1,33,33,SAR 72.84,72.84
GUESS,Bracelet for Women - Guess Log - Silver - UBB11203  ,,,,,SAR 325.90,325.9
GUESS,Charm Slider Bracelet  ,2.5 out of 5 stars,2.5,3,3,SAR 90.85,90.85
GUESS,Women's Bracelet UBB28118-S  ,,,,,SAR 138.26,138.26
GUESS,Bracelet A Star Is Born Ubb70075-S Stainless Steel Curved Rodiado Stars Swarovski Logo  ,,,,,SAR 110.12,110.12
GUESS,Women Stud Earrings UBE28065  ,4.6 out of 5 stars,4.6,11,11,SAR 127.43,127.43
GUESS,4 Piece Mixed Bracelet Set  ,3.5 out of 5 stars,3.5,2,2,SAR 108.33,108.33
GUESS,Womens Double Row Round Bead and Fireball Slider Bracelet  ,4.2 out of 5 stars,4.2,253,253,SAR 83.16,83.16
Swarovski,"Slake Wrap Bracelet, Dark Green  ",4.8 out of 5 stars,4.8,22,22,SAR 221.87,221.87
GUESS,Women Stud Earrings UBE28008  ,4.4 out of 5 stars,4.4,24,24,SAR 127.43,127.43
GUESS,Jewellery Heart Warming Necklace UBN78067  ,4.6 out of 5 stars,4.6,6,6,SAR 158.90,158.9
Swarovski,"Women's Deluxe Rhodium Plated Rose Cut Crystals Tennis Bracelet , Blue/White Crystal  ",4.6 out of 5 stars,4.6,164,164,,
GUESS,Ladies Bracelet UBB70059-L  ,,,,,SAR 95.70,95.7
Swarovski,"Iconic Swan Pierced Earring Jackets, Silver  ",,,,,SAR 327.96,327.96
Swarovski,"Women's Lifelong Bracelet Collection, Rose-Gold Finish, Rhodium Finish  ",4.8 out of 5 stars,4.8,49,49,SAR 481.43,481.43
GUESS,"Womens Stainless Steel Swarovski Studded Necklace - UBN29094, Color Silver, Size 7.87 inches  ",,,,,SAR 185.22,185.22
GUESS,"Womens Stainless Steel Earring - UBE29074, Color Multicolor  ",3.5 out of 5 stars,3.5,3,3,SAR 128.04,128.04
GUESS,"Women's Metal Swarovski Wild At Heart Bracelet,Silver - UBB71206  ",,,,,SAR 327.76,327.76
GUESS,Earring for Women - UBE21202N  ,,,,,SAR 117.80,117.8
Swarovski,"Ring for Women Size 48, 5296473  ",4.5 out of 5 stars,4.5,4,4,SAR 356.04,356.04
GUESS,"""Basic"" Mixed Metal Crystal Trio Set Stud Earrings  ",3.9 out of 5 stars,3.9,15,15,SAR 75.76,75.76
GUESS,Necklace for Women - UBN71247N  ,5.0 out of 5 stars,5,1,1,,
GUESS,Set of Three Logo Studs  ,4.4 out of 5 stars,4.4,53,53,SAR 78.51,78.51
GUESS,82075504,4.1 out of 5 stars,4.1,9,9,SAR 70.03,70.03
Swarovski,"Lifelong Bow Bangle, White 5447079  ",3.8 out of 5 stars,3.8,9,9,SAR 369.24,369.24
GUESS,Ladies Bracelet UBB70007-L  ,,,,,SAR 110.05,110.05
GUESS,Jewellery Influencer Bangle UBB85095-L  ,5.0 out of 5 stars,5,1,1,SAR 143.76,143.76
GUESS,Metal Neck with Tassel Y-Shaped Necklace  ,5.0 out of 5 stars,5,1,1,SAR 99.21,99.21
Swarovski,"Symbolic Lotus Pendant, Green, Gold-tone plated  ",4.7 out of 5 stars,4.7,66,66,SAR 316.22,316.22
GUESS,Women's Necklace UBN79067  ,5.0 out of 5 stars,5,1,1,SAR 119.58,119.58
GUESS,86093842,3.9 out of 5 stars,3.9,33,33,SAR 83.35,83.35
GUESS,Bracelet Femmes UBB28075  ,,,,,SAR 166.95,166.95
Swarovski,"Ring for Women Size 20, 5061171  ",,,,,SAR 146.59,146.59
GUESS,Women's Necklace UBN20128  ,,,,,SAR 185.86,185.86
GUESS,Necklace Jewellery Collection - UBN79038 Cuore  ,5.0 out of 5 stars,5,1,1,SAR 134.99,134.99
GUESS,"Womens Stainless Steel Fashion Bracelet - UBN78075, Color Multicolor, Size 84 cm  ",,,,,SAR 154.78,154.78
Swarovski,Ego Rhodium Plated Crystal Fashion Ring - Size 18.15 mm  ,,,,,SAR 823.61,823.61
Swarovski,"Women's Stone Hoop Pierced Earrings, White, Rhodium plated  ",4.5 out of 5 stars,4.5,396,396,SAR 386.96,386.96
GUESS,Earring for Women - UBE21509N  ,,,,,SAR 73.95,73.95
GUESS,"Pendant Necklaces for Women,Stainless Steel - UBN31218N  ",5.0 out of 5 stars,5,1,1,SAR 156.31,156.31
GUESS,women's EARRING UBE71541N  ,2.9 out of 5 stars,2.9,2,2,SAR 98.90,98.9
Swarovski,"Women's Symbolic Moon Necklace Set, Multi-colored, Mixed metal finish  ",4.4 out of 5 stars,4.4,109,109,SAR 452.84,452.84
Swarovski,"Power Collection Bracelet, Green  ",4.5 out of 5 stars,4.5,175,175,SAR 309.00,309
GUESS,Women Stainless-Steel Zircon-Gemstone Bracelet  ,5.0 out of 5 stars,5,1,1,SAR 286.48,286.48
Swarovski,5451263 Gold Lucky Goddess Charms Women's Necklace  ,,,,,SAR 870.69,870.69
GUESS,"Pendant Necklaces for Women,Stainless Steel - UBN31304N  ",4.5 out of 5 stars,4.5,2,2,SAR 225.00,225
Swarovski,Crystal Lifelong Medium Bow Ring White Mixed Plated  ,2.6 out of 5 stars,2.6,2,2,SAR 304.54,304.54
Swarovski,Women's Leather Look Crystal Power Bracelet Collection  ,4.4 out of 5 stars,4.4,437,437,,
Swarovski,Crystal Two-Tone Small Bow Necklace  ,4.6 out of 5 stars,4.6,6,6,SAR 395.50,395.5
GUESS,Toggle Chain Bracelet with Logo Heart Link Charm Bracelet  ,3.9 out of 5 stars,3.9,18,18,SAR 81.55,81.55
GUESS,Enamel Silver Hoop Earrings  ,4.6 out of 5 stars,4.6,41,41,SAR 82.18,82.18
GUESS,Anyone's Guess Multi Linked Hoop Earrings  ,4.0 out of 5 stars,4,10,10,SAR 83.72,83.72
GUESS,HEART JEWELLERY GUESS IS FOR LOVERS UBN70026  ,5.0 out of 5 stars,5,1,1,SAR 139.22,139.22
GUESS,Bracelet Golden Hour Ubb70141-S Open Stainless Steel Rhodium Plated 4 G Logo Engraved  ,5.0 out of 5 stars,5,1,1,SAR 165.64,165.64
GUESS,UBS21504N-L Bracelet For Women  ,1.0 out of 5 stars,1,1,1,SAR 124.00,124
Swarovski,Women No Metal Wrap Bracelet - 5511698  ,4.4 out of 5 stars,4.4,160,160,SAR 251.25,251.25
GUESS,Long Layered Necklace with Stones  ,,,,,SAR 119.58,119.58
Swarovski,Women's Power Elements Crystal Cord Bracelet Collection  ,4.3 out of 5 stars,4.3,132,132,SAR 279.63,279.63
GUESS,Women's Necklace UBN20127  ,,,,,SAR 176.59,176.59
GUESS,SPECIAL GIFT BOX bracelet and earrings UBS10804  ,1.0 out of 5 stars,1,1,1,SAR 130.01,130.01
GUESS,UBE21542N Stud Earring For Women  ,,,,,SAR 92.96,92.96
Swarovski,Iconic Swan Pendant Small Necklace Multi One Size  ,4.6 out of 5 stars,4.6,33,33,SAR 347.71,347.71
Swarovski,Swarovski Iconic Swan Pendant  ,4.6 out of 5 stars,4.6,314,314,SAR 281.43,281.43
GUESS,Women's Necklace UBN20060  ,,,,,SAR 180.34,180.34
GUESS,hoop earring with heart charm  ,,,,,SAR 110.77,110.77
Swarovski,"Sunny Hoop Pierced Earrings, Light multi-colored, Rhodium plated  ",4.5 out of 5 stars,4.5,91,91,SAR 386.96,386.96
GUESS,UBB84005-L Brass Dream Bracelet for Women  ,,,,,SAR 135.20,135.2
Swarovski,Women's Rhodium Plated Necklace - 5237054  ,,,,,SAR 546.12,546.12
GUESS,Women's Earrings UBE79099  ,4.3 out of 5 stars,4.3,20,20,SAR 127.43,127.43
GUESS,"Arm Bracelet for Women, Stainless Steel - UBB71245N  ",,,,,SAR 105.57,105.57
GUESS,UBB21323 Alloy Color Chic Bracelet for Women  ,,,,,SAR 178.35,178.35
GUESS,Womens Hoop With Stones Earring  ,4.1 out of 5 stars,4.1,26,26,SAR 74.19,74.19
GUESS,Women Chain Necklace UBN28011  ,4.7 out of 5 stars,4.7,16,16,SAR 203.86,203.86
GUESS,210455-21  ,4.2 out of 5 stars,4.2,239,239,SAR 104.95,104.95
Swarovski,"Women's Rose Gold Plated Metal Crystal Chain Necklace - 5345169, Rose Gold/Dark Gray  ",5.0 out of 5 stars,5,1,1,SAR 527.63,527.63
Swarovski,Iconic Swan Pendant Necklace  ,4.7 out of 5 stars,4.7,62,62,SAR 329.63,329.63
GUESS,"Womens Resin Fashion Bracelet - UBB51495N, Color Silver, Size One Size  ",,,,,,
Swarovski,Women's Ginger Rose-Gold Tone Finish Necklace & Earrings Clear Crystal Jewelry Collection  ,4.6 out of 5 stars,4.6,144,144,SAR 293.40,293.4
GUESS,Womens Triple Rolling Clutchless Hoop Earrings  ,3.7 out of 5 stars,3.7,5,5,SAR 83.87,83.87
GUESS,"Metal Hoops Women's Bamboo Hoop Earrings, Gold, One Size  ",3.9 out of 5 stars,3.9,708,708,SAR 76.26,76.26
GUESS,Hoop with Stones  ,4.2 out of 5 stars,4.2,41,41,SAR 71.91,71.91
Swarovski,"EarringS for Women, 5431895  ",4.6 out of 5 stars,4.6,116,116,SAR 235.57,235.57
GUESS,Women's Necklace UBN79146  ,,,,,SAR 134.74,134.74
Swarovski,Carrier Necklace  ,,,,,SAR 173.93,173.93
GUESS,Women's Necklace UBN78074  ,,,,,SAR 128.94,128.94
Swarovski,"EarringS for Women, 5459591  ",4.5 out of 5 stars,4.5,22,22,,
GUESS,Bracelet for Women - UBB71244N  ,,,,,SAR 134.90,134.9
GUESS,Women Stud Earrings UBE28074  ,3.6 out of 5 stars,3.6,3,3,SAR 68.02,68.02
GUESS,Slider Close Link Bracelet with Pave Heart Charm  ,2.9 out of 5 stars,2.9,2,2,SAR 89.53,89.53
GUESS,9 ON MIXED EAR SET  ,5.0 out of 5 stars,5,1,1,SAR 119.32,119.32
GUESS,"Womens Resin Fashion Bracelet - UBB51415N, Color Gold, Size One Size  ",,,,,,
Swarovski,Cube Gold Plated Crystal Band Ring - Size 18.15 mm  ,5.0 out of 5 stars,5,1,1,SAR 663.48,663.48
Swarovski,Women's White Rose-gold tone plated Creativity Circle Pendant 5202446  ,4.6 out of 5 stars,4.6,592,592,,
GUESS,"Women's Earrings Set with Stones, Silver, One Size  ",,,,,SAR 101.09,101.09
GUESS,Women's Bracelet UBB78095-L  ,,,,,SAR 128.00,128
GUESS,Women Stud Earrings UBE28080  ,,,,,SAR 81.74,81.74
GUESS,Women's Necklace UBN29131  ,,,,,SAR 115.16,115.16
GUESS,Women Jewelery Stainless Steel Core Collection - UBB11441  ,,,,,SAR 370.08,370.08
GUESS,Bracelet for Women - Multi Color - UBB21308N  ,3.0 out of 5 stars,3,1,1,SAR 103.46,103.46
GUESS,Women's Necklace UBN79159  ,5.0 out of 5 stars,5,2,2,SAR 131.31,131.31
Swarovski,Swarovski Women's Swan Crystal Bracelet and Necklace Jewelry Collection  ,4.6 out of 5 stars,4.6,76,76,,
GUESS,y Necklace with Stones  ,5.0 out of 5 stars,5,2,2,SAR 109.72,109.72
GUESS,Slider Close Link Bracelet with Pave Heart Charm  ,,,,,SAR 88.45,88.45
GUESS,Women's Duo Tension Bangle Set with Heart and Arrow  ,4.4 out of 5 stars,4.4,53,53,SAR 102.10,102.1
GUESS,Necklace for Women - UBN71270N  ,4.0 out of 5 stars,4,1,1,SAR 140.00,140
GUESS,Earrings Stainless Steel Heart Romance Ube70170 Heart Rodiado Swarovski Logo  ,2.0 out of 5 stars,2,1,1,SAR 103.00,103
Swarovski,Stardust Purple Double Bracelet 5102548  ,4.3 out of 5 stars,4.3,8,8,SAR 222.39,222.39
Swarovski,"Women's Lifelong Bow Jewelry Collection, Clear Crystals  ",4.5 out of 5 stars,4.5,137,137,,
GUESS,"Neklace for Women, UBN71294N  ",5.0 out of 5 stars,5,1,1,SAR 239.70,239.7
Swarovski,Women's Rhodium Plated Necklace - 5181467  ,,,,,SAR 456.76,456.76
GUESS,"Pendant Necklaces for Women,Stainless Steel - UBN51428N  ",5.0 out of 5 stars,5,1,1,SAR 530.00,530
GUESS,"Womens Stainless Steel Fashion Necklace - UBN29095, Color Multicolor, Size 45.0 cm  ",,,,,SAR 132.94,132.94
GUESS,Women's Necklace UBN29071  ,5.0 out of 5 stars,5,1,1,SAR 141.00,141
GUESS,Bracelet for Women - UBB21318N-L  ,,,,,SAR 153.68,153.68
GUESS,Women's Necklace UBN79070  ,,,,,SAR 109.79,109.79
Swarovski,"Women's Sparkling Dance Round Jewelry Collection, Rhodium Finish, Blue Crystals, Clear Crystals  ",4.5 out of 5 stars,4.5,155,155,SAR 403.53,403.53
Swarovski,Cycle Rhodium Plated Crystal Band Ring - Size 17.3 mm  ,,,,,SAR 323.45,323.45
GUESS,9 on mixed earring set  ,,,,,SAR 117.67,117.67
GUESS,Women's Necklace UBN20062  ,,,,,SAR 156.93,156.93
Swarovski,Freedom Rose Gold Plated Necklace with Clear Crystals 5237170  ,,,,,SAR 462.96,462.96
Swarovski,Women's Metal Crystals Bracelet - 5230676  ,,,,,SAR 374.48,374.48
Swarovski,"Women's Symbolic Stud Pierced Earrings, Blue, Rose-gold tone plated  ",4.6 out of 5 stars,4.6,753,753,SAR 347.45,347.45
GUESS,bow top logo drop ear  ,3.9 out of 5 stars,3.9,3,3,SAR 107.76,107.76
Swarovski,"Solitaire Pierced Earrings, White, Rose gold plating  ",4.7 out of 5 stars,4.7,184,184,SAR 235.30,235.3
GUESS,"Flower Bracelet for Women, Gold Plated - UBB51495N  ",1.0 out of 5 stars,1,1,1,,
