brand,j_type,rating_no_clean,rating,review_no_clean,review_num,price_no_clean,price
GUESS,multi colored rhinestone chain earring  ,4.0 out of 5 stars,4,1,1,SAR 102.59,102.59
GUESS,Ladies Bracelet UBB20134-S  ,,,,,SAR 84.69,84.69
GUESS,"Womens Non-Precious Metal Earrings Love Butterfly - UBE78014, Color Gold  ",,,,,SAR 140.77,140.77
GUESS,Ladies Earrings UBE20059  ,,,,,SAR 106.18,106.18
GUESS,Ladies Earrings UBE20058  ,,,,,SAR 127.00,127
GUESS,COCKTAIL AND BAND RING DUO  ,,,,,SAR 87.62,87.62
GUESS,LINEAR EARRING WITH STONE HEART DROP  ,1.0 out of 5 stars,1,1,1,SAR 96.74,96.74
GUESS,FRONT HOOP EARRING  ,3.5 out of 5 stars,3.5,2,2,SAR 95.98,95.98
GUESS,BUTTERFLY PAVE HOOP  ,,,,,SAR 52.66,52.66
GUESS,LINEAR EARRING WITH STONE HEART DROP  ,1.0 out of 5 stars,1,1,1,SAR 98.69,98.69
GUESS,BUTTERFLY PAVE HOOP  ,,,,,SAR 75.76,75.76
GUESS,HOOP WITH BUTTERFLIES  ,,,,,SAR 80.65,80.65
GUESS,BUTTERFLY CLICK TOP EAR  ,,,,,SAR 67.17,67.17
GUESS,BUTTERFLY CLICK TOP EAR  ,,,,,SAR 67.17,67.17
GUESS,MUSEUM HOOP WIT STONE HEART DROP  ,5.0 out of 5 stars,5,2,2,SAR 89.35,89.35
GUESS,MUSEUM HOOP WIT STONE HEART DROP  ,,,,,SAR 89.57,89.57
GUESS,LINEAR EARRING WITH STONE HEART DROP  ,,,,,SAR 99.06,99.06
GUESS,MUSEUM HOOP WIT STONE HEART DROP  ,5.0 out of 5 stars,5,1,1,SAR 87.62,87.62
GUESS,MULTI COLORED THREE RING STACKER  ,,,,,SAR 90.29,90.29
GUESS,collar neck with stones  ,5.0 out of 5 stars,5,1,1,SAR 127.19,127.19
GUESS,line bracelet with stone heart  ,5.0 out of 5 stars,5,1,1,SAR 97.60,97.6
GUESS,short heart pendant necklace  ,1.0 out of 5 stars,1,1,1,SAR 92.87,92.87
GUESS,line bracelet with stone heart  ,,,,,SAR 99.10,99.1
GUESS,short heart pendant necklace  ,,,,,SAR 109.71,109.71
GUESS,line bracelet with stone heart  ,,,,,SAR 99.89,99.89
GUESS,Heart necklace  ,2.0 out of 5 stars,2,1,1,SAR 120.67,120.67
GUESS,Ladies Earrings UBE20061  ,1.0 out of 5 stars,1,1,1,SAR 178.00,178
GUESS,Women's Necklace UBN20104  ,,,,,SAR 136.63,136.63
GUESS,Ladies Earrings UBE20114  ,,,,,SAR 185.17,185.17
GUESS,Ladies Earrings UBE20026  ,4.5 out of 5 stars,4.5,2,2,SAR 205.00,205
GUESS,Ladies Earrings UBE20027  ,5.0 out of 5 stars,5,2,2,SAR 205.00,205
GUESS,Ladies Earrings UBE20113  ,,,,,SAR 178.00,178
Swarovski,Treasure Pearls Necklace White Pearl One Size  ,4.6 out of 5 stars,4.6,3,3,SAR 386.23,386.23
Swarovski,"Authentic The Elements Necklace, Blue, Mixed Metal Plating  ",,,,,SAR 563.43,563.43
Swarovski,"Authentic The Elements Bracelet, Red, Gold Plated, Medium  ",,,,,SAR 589.31,589.31
GUESS,Women's Bracelet UBB21207N  ,,,,,,
Swarovski,Treasure Pearl Pierced Earrings White Pearl One Size  ,5.0 out of 5 stars,5,3,3,SAR 308.74,308.74
Swarovski,Sparkling Dance Dial Up Necklace  ,5.0 out of 5 stars,5,2,2,"SAR 1,231.77",1231.77
Swarovski,Tennis Deluxe Mixed Strandage Necklace Silver One Size  ,,,,,SAR 784.70,784.7
Swarovski,"Magic Bracelet, White, Rose-gold tone plated  ",,,,,SAR 395.27,395.27
Swarovski,Sparkling Dance Dial Up Necklace Silver One Size  ,,,,,SAR 654.18,654.18
Swarovski,"Women's Magic Jewelry Collection, Clear Crystals  ",4.0 out of 5 stars,4,1,1,SAR 395.27,395.27
Swarovski,T Bar Y-Necklace Black One Size  ,,,,,SAR 593.74,593.74
Swarovski,Vittore Wide Ring Silver 7  ,3.9 out of 5 stars,3.9,6,6,,
Swarovski,Time Pendant Necklace Gold One Size  ,5.0 out of 5 stars,5,2,2,SAR 563.35,563.35
Swarovski,Tahlia Ring Green 7  ,5.0 out of 5 stars,5,3,3,SAR 291.56,291.56
Swarovski,Time Bracelet Gold One Size  ,3.1 out of 5 stars,3.1,3,3,SAR 503.08,503.08
Swarovski,Tahlia Ring  ,3.7 out of 5 stars,3.7,7,7,SAR 231.14,231.14
Swarovski,Cube Rhodium Plated Crystal Band Ring - Size 17.3 mm  ,,,,,SAR 585.34,585.34
Swarovski,Stainless Steel Drop & Dangle Earrings  ,,,,,SAR 537.87,537.87
Swarovski,Rose Gold Plated Dangle Earring - 5279778  ,,,,,SAR 454.57,454.57
Swarovski,"Vittore Ring, Pear-Shaped White Crystal Stones on a Rhodium Plated Setting, Size 7  ",4.4 out of 5 stars,4.4,42,42,,
Swarovski,"Women's Attract Pear Jewelry Collection, Rhodium Finish, Clear Crystals  ",4.8 out of 5 stars,4.8,130,130,SAR 265.70,265.7
Swarovski,"Women's All Zodiac Symbols Crystal Pendant, Mixed Metal Finish, Clear White Crystal Necklace Jewelry Collection  ",4.4 out of 5 stars,4.4,268,268,SAR 330.23,330.23
Swarovski,Women's Tahlia Collection Earrings  ,4.4 out of 5 stars,4.4,79,79,SAR 450.56,450.56
Swarovski,"Women's Ginger Jewelry Collection, Rose Gold Tone Finish, Clear Crystals  ",4.3 out of 5 stars,4.3,46,46,SAR 516.24,516.24
Swarovski,"Women's Tennis Deluxe Jewelry Collection, Rhodium Finish, Rose Gold Tone Finish, Clear Crystals  ",4.5 out of 5 stars,4.5,110,110,SAR 340.11,340.11
Swarovski,"Women's Subtle Bracelet Jewelry Collection, Clear Crystals, One size, Crystal, Cubic Zirconia,  ",4.8 out of 5 stars,4.8,30,30,SAR 494.34,494.34
Swarovski,"Women's Tennis Bracelet and Earring Collection, Rhodium Finish, Clear Crystals  ",4.4 out of 5 stars,4.4,435,435,SAR 218.27,218.27
Swarovski,"Women's Attract Pear Jewelry Collection, Rhodium Finish, Clear Crystals  ",4.8 out of 5 stars,4.8,45,45,SAR 317.29,317.29
Swarovski,"Women's Angelic Bracelet and Necklace Jewelry Collection, Rhodium Tone Finish, Clear Crystals  ",4.7 out of 5 stars,4.7,187,187,SAR 395.27,395.27
Swarovski,Tennis Deluxe Women's Cluster Stud Pierced Earrings with Dangling Gray Crystal Drop Accents and White Crystals in a Rhodium Plated Setting  ,4.7 out of 5 stars,4.7,75,75,,
Swarovski,Necklace Filled with Stones for Women  ,,,,,SAR 449.00,449
Swarovski,"Women Metal and Crystals Bangle, 4.5 inch - 5032848  ",,,,,SAR 470.63,470.63
Swarovski,"Authentic So Cool Crystal Pearl Charm Necklace, White Crystal, Mixed Plated  ",5.0 out of 5 stars,5,1,1,SAR 650.09,650.09
GUESS,Women's Earrings Selver UBE11201  ,,,,,,
Swarovski,Cuff Earring - 5408225  ,,,,,SAR 392.17,392.17
Swarovski,Magnetic Spider Mixed Plating Earrings 5429953  ,,,,,SAR 273.00,273
Swarovski,Crystal So Cool Cluster Rhodium-Plated Pendant Necklace  ,,,,,SAR 373.25,373.25
GUESS,Ladies Necklace UBN79152  ,,,,,SAR 183.00,183
GUESS,"Womens Stainless Steel Fashion Bracelet - UBN79040, Color Gold, Size 7.87 inches  ",,,,,SAR 85.76,85.76
GUESS,Women's Necklace UBN71262N  ,,,,,,
Swarovski,Women's Rhodium Plated Crystal Pendant Necklace - 5117700  ,,,,,SAR 474.02,474.02
Swarovski,"Women's Palladium Plated Metal Crystal Statement Necklace, 38 cm - 5190040  ",,,,,"SAR 1,117.20",1117.2
Swarovski,"Women's Rhodium Plated Crystal Statement Necklace, 40 cm - 5182020  ",,,,,"SAR 1,230.08",1230.08
Swarovski,Rhodium-Plated Love Earrings 5391764  ,,,,,,
Swarovski,Crystal Slake Fuchsia Ruby Bracelet-Dark Green  ,,,,,SAR 230.00,230
Swarovski,Eden Open Rhodium Plated Crystal Fashion Ring - Size 18.15 mm  ,,,,,SAR 833.21,833.21
Swarovski,Escape Rhodium Plated Crystal Fashion Ring - Size 18.15 mm  ,,,,,SAR 644.72,644.72
Swarovski,Cute Rhodium Plated Crystal Stacking Ring - Size 18.15 mm  ,,,,,SAR 564.02,564.02
Swarovski,Cube Gold Plated Crystal Band Ring - Size 19 mm  ,,,,,SAR 644.44,644.44
Swarovski,Click Rhodium Plated Crystal Band Ring - Size 17.3 mm  ,,,,,SAR 513.92,513.92
Swarovski,Azore Gold Plated Crystal Fashion Ring - Size 18.15 mm  ,,,,,SAR 737.44,737.44
Swarovski,Rarely Rhodium Plated Crystal Fashion Ring - Size 18.15 mm  ,,,,,SAR 922.40,922.4
Swarovski,Creativity Rose Gold Crystal Band Ring - Size 19 mm  ,,,,,SAR 408.24,408.24
Swarovski,Dot Rhodium Plated Crystal Fashion Ring - Size 17.3 mm  ,,,,,SAR 608.97,608.97
Swarovski,Elinor Gold Plated Crystal Fashion Ring - Size 19 mm  ,,,,,SAR 538.65,538.65
Swarovski,Creativity Rose Gold Crystal Band Ring - Size 18.15 mm  ,,,,,SAR 713.12,713.12
GUESS,Logo Power Bracelet UBB79106-S Silver Steel  ,5.0 out of 5 stars,5,1,1,SAR 282.76,282.76
GUESS,earrings UBE79047 pink steel  ,5.0 out of 5 stars,5,2,2,SAR 169.70,169.7
Swarovski,Women Rhodium Plated Earring - 5198690  ,,,,,SAR 362.35,362.35
GUESS,"Bracelet for Women, USB80905  ",,,,,SAR 285.53,285.53
Swarovski,"Women's Infinity Jewelry Collection, Rhodium Finish, Clear Crystals  ",4.6 out of 5 stars,4.6,282,282,SAR 386.90,386.9
Swarovski,"Women's Shell Jewelry Collection, Gold Tone Finish, Red Crystals, Clear Crystals (Amazon Exclusive)  ",4.6 out of 5 stars,4.6,58,58,SAR 222.85,222.85
Swarovski,"Women's Sunshine Jewelry Collection, Rhodium Finish, Blue Crystals, Clear Crystals  ",4.7 out of 5 stars,4.7,178,178,,
Swarovski,"SWAROVSKI Women's Symbolic Jewelry Collection, Rhodium Finish, Multi-Colored Crystals  ",4.8 out of 5 stars,4.8,14,14,SAR 559.47,559.47
Swarovski,"Women's Vittore Earrings Jewelry Collection, Clear Crystals  ",4.4 out of 5 stars,4.4,109,109,,
Swarovski,"Women's Sunshine Ring, Blue, Rhodium plated  ",4.2 out of 5 stars,4.2,12,12,,
Swarovski,"SWAROVSKI Women's Infinity Jewelry Collections, Rhodium Finish, Rose Gold Finish, Clear Crystals  ",4.5 out of 5 stars,4.5,120,120,,
Swarovski,"Women's Sunshine Ring, Blue, Rhodium plated  ",5.0 out of 5 stars,5,3,3,,
GUESS,Women's Bangle UBB28077  ,,,,,SAR 183.00,183
Swarovski,"Rings for Women Size 52, 5347646  ",,,,,SAR 377.63,377.63
Swarovski,"Women's Rhodium Plated Crystal Pendant Necklace - 5349335, Silver/Brown  ",,,,,SAR 576.52,576.52
Swarovski,"Women's Gold Plated Crystal Tanmaniyas Necklace, 38 cm - 5230657, Gold/Clear  ",,,,,SAR 456.37,456.37
Swarovski,"Women's Rose Gold Plated Metal Crystal Collars Necklace, 38 cm - 5272069, Multi Color  ",,,,,SAR 997.52,997.52
GUESS,Women's Bracelet UBB21305N  ,,,,,,
Swarovski,"Women's Rose Gold Plated Metal Crystal Collars Necklace - 5240786, Rose Gold/Clear  ",,,,,SAR 541.99,541.99
GUESS,Women's Earring UBE12204N  ,,,,,SAR 153.00,153
Swarovski,"Women's Rose Gold Plated Metal Crystal Y Necklace - 5278359, Rose Gold/Clear  ",,,,,SAR 663.48,663.48
Swarovski,"Women's Rose Gold Plated Crystal Chain Necklace, 31.12 cm - 5080040, Silver/Rose Gold  ",,,,,SAR 957.39,957.39
GUESS,Women's Necklace UBN71278N  ,,,,,SAR 238.51,238.51
GUESS,Stainless Steel Earring for Women  ,,,,,SAR 361.05,361.05
GUESS,Women's Bracelet UBB12202N  ,,,,,,
GUESS,Women's Necklace UBN51461N  ,,,,,,
GUESS,Necklace for Women - UBN21549N  ,,,,,SAR 162.00,162
GUESS,Women's Bracelet UBB21306N  ,,,,,,
Swarovski,Symbolic Charm Necklace  ,,,,,SAR 478.39,478.39
Swarovski,Tropical Parrot Pierced Earrings  ,1.0 out of 5 stars,1,1,1,SAR 567.89,567.89
Swarovski,Eternal Flower Pendant Necklace  ,5.0 out of 5 stars,5,2,2,SAR 502.96,502.96
Swarovski,Eternal Flower Ring Set  ,4.6 out of 5 stars,4.6,3,3,SAR 654.07,654.07
Swarovski,"Women's Eternal Flower Jewelry Collection, Yellow Crystals, Clear Crystals  ",4.7 out of 5 stars,4.7,277,277,SAR 498.87,498.87
Swarovski,Remix Collection Wishbone Strand Bracelet  ,5.0 out of 5 stars,5,1,1,SAR 283.05,283.05
Swarovski,Eternal Flower Open Ring  ,5.0 out of 5 stars,5,2,2,SAR 534.90,534.9
Swarovski,"SWAROVSKI Women's Sparkling Dance Rainbow Crystal Jewelry Collection, Gold Tone Finish  ",4.9 out of 5 stars,4.9,18,18,SAR 395.23,395.23
Swarovski,"Women's Attract Soul Heart Ring, White, Rhodium plated  ",4.8 out of 5 stars,4.8,31,31,,
Swarovski,"Women's Solitaire Jewelry Collection, Clear Crystals  ",4.7 out of 5 stars,4.7,119,119,SAR 318.00,318
Swarovski,Sparkling Dance Necklace  ,5.0 out of 5 stars,5,1,1,,
Swarovski,Infinity Mini Pierced Earrings White One Size  ,4.6 out of 5 stars,4.6,3,3,SAR 274.34,274.34
Swarovski,"Women's Soul Heart Bangle Collection, Rhodium Finish, Clear Crystals  ",5.0 out of 5 stars,5,3,3,SAR 429.82,429.82
Swarovski,Lifelong Heart Hoop Pierced Earrings  ,5.0 out of 5 stars,5,1,1,SAR 515.61,515.61
Swarovski,Infinity Pierced Earrings  ,5.0 out of 5 stars,5,2,2,SAR 347.49,347.49
Swarovski,Crystal Vertical Infinity Necklace  ,5.0 out of 5 stars,5,2,2,SAR 394.94,394.94
Swarovski,Lifelong Heart Ring Cz White 8  ,,,,,SAR 429.11,429.11
Swarovski,"Infinity Ring, Clear Swarovski Crystals with Matching Crystal Pavé on a Rhodium Finish Setting with Infinity Detail, Size 7, Part of the Swarovski Infinity Collection  ",5.0 out of 5 stars,5,2,2,SAR 308.86,308.86
Swarovski,Lifelong Heart Y-Necklace  ,3.9 out of 5 stars,3.9,3,3,SAR 481.58,481.58
Swarovski,Infinity Necklace  ,4.5 out of 5 stars,4.5,15,15,SAR 373.47,373.47
GUESS,Women Stainless-Steel Zircon Gemstone Pendant Necklace  ,,,,,SAR 216.59,216.59
GUESS,Women Stainless-Steel Pendant Necklace  ,,,,,SAR 182.62,182.62
GUESS,women stainless-steel Zircon gemstone earrings size 6  ,,,,,SAR 182.62,182.62
Swarovski,"Shoe with Flower Light Multi One Size, One Size, Glass,  ",5.0 out of 5 stars,5,8,8,SAR 564.03,564.03
Swarovski,"Dancing Swan Pendant Necklace, Iconic Swarovski Swan Pendant with Clear Swarovski Crystals on a Rhodium Finish Setting, Part of the Swarovski Dancing Swan Collection  ",5.0 out of 5 stars,5,2,2,SAR 480.41,480.41
GUESS,Bijoux Guess UBN29012 Women's Necklace Rhodium-Plated Steel with Bow Pendant and Two Crystals  ,,,,,SAR 116.54,116.54
GUESS,Earrings GUESS UBE29076 woman  ,,,,,SAR 127.43,127.43
Swarovski,Leslie Rose-Gold Tone Plated Bangle 5448835  ,,,,,,
Swarovski,"Crystal Authentic Fit Star Pierced Tassel Earrings, White, Gold Plated - Women's Stone Studded Cocktail and Casual Fancy Jewelry - Elegant Designer Fashion Accessory Gift for Stylish Ladies  ",,,,,SAR 438.61,438.61
Swarovski,"Crystal Authentic Polar Bestiary Pierced Earrings, Multi Colored, Rhodium Plated - Women's Elegant Hypoallergenic Fashion Jewelry - Cocktail and Everyday Fancy Accessory with Crystals  ",,,,,SAR 309.41,309.41
Swarovski,Remix Moon Bracelet Multi-Colored Mixed Metal Plated Large  ,4.0 out of 5 stars,4,1,1,SAR 347.34,347.34
Swarovski,"Crystal Symbolic Clear Star Necklace, Rhodium-Plated  ",4.6 out of 5 stars,4.6,4,4,SAR 359.66,359.66
Swarovski,"Crystal Authentic Polar Bestiary Pendant Necklace, Bp Lmul, Rhodium Plated - Hypoallergenic Fancy Jewelry and Everyday Fashion Accessory - Nickel Free Day to Evening Jewelry for Women  ",4.6 out of 5 stars,4.6,7,7,SAR 416.96,416.96
GUESS,Ladies Bracelet UBB28125-L  ,,,,,SAR 163.05,163.05
Swarovski,"Crystal Authentic Polar Bestiary Pendant Necklace, Bear Lmul, Rhodium Plated - Hypoallergenic Fancy Jewelry and Everyday Fashion Accessory - Nickel Free Day to Evening Jewelry for Women  ",2.9 out of 5 stars,2.9,2,2,SAR 696.81,696.81
Swarovski,"Crystal North White Long Necklace, Rose Gold-Tone  ",1.0 out of 5 stars,1,1,1,SAR 322.74,322.74
Swarovski,"SWAROVSKI Women's Symbolic Star Jewelry Collection, Clear Crystals  ",4.5 out of 5 stars,4.5,112,112,SAR 386.60,386.6
Swarovski,Symbolic Hoop Rose-Gold Tone Plated Earrings 5500642  ,4.4 out of 5 stars,4.4,79,79,,
Swarovski,Women's Sparkling Dance Clover Bangle Bracelet Jewelry Collection  ,4.5 out of 5 stars,4.5,10,10,SAR 503.38,503.38
Swarovski,Power Collection Bracelet 5511699 Violet  ,4.4 out of 5 stars,4.4,11,11,SAR 234.96,234.96
Swarovski,Symbolic Bracelet with Charms  ,5.0 out of 5 stars,5,13,13,SAR 429.82,429.82
Swarovski,Power Collection Bracelet Jet Hematite One Size  ,4.2 out of 5 stars,4.2,9,9,SAR 282.97,282.97
Swarovski,Women's Leather Look Crystal Power Bracelet Collection  ,4.7 out of 5 stars,4.7,7,7,SAR 282.41,282.41
Swarovski,"Women Stainless Steel Statement Bracelet 5512512 ,Black  ",4.5 out of 5 stars,4.5,314,314,,
Swarovski,Nirvana Gold-Plated Ring 5474370  ,5.0 out of 5 stars,5,2,2,,
Swarovski,"Women's Naughty Rose-gold Finish Chandelier Pierced Earrings, Black Crystal, Medium, Crystal,  ",4.7 out of 5 stars,4.7,42,42,SAR 555.12,555.12
Swarovski,Nirvana Stainless Steel Ring 5410311  ,4.5 out of 5 stars,4.5,3,3,,
Swarovski,Dangle Earring - 5373666  ,,,,,SAR 400.98,400.98
Swarovski,Women's Rhodium Plated Jewelry Set - 5034157  ,,,,,SAR 477.17,477.17
Swarovski,"Crystal Authentic Swan Lake Bangle, White, Rhodium Plated, Small - Fancy Diamond Accessory For Women  ",,,,,SAR 736.36,736.36
Swarovski,Iconic Swan Ring White Rhodium Plated 5250744...  ,,,,,SAR 291.49,291.49
Swarovski,Stainless Steel Drop & Dangle Earrings  ,,,,,SAR 364.22,364.22
Swarovski,Women Stainless Steel Chain - 5086154  ,,,,,SAR 667.83,667.83
Swarovski,"Women's Gold Plated Crystal Statement Necklace, 28.58 cm - 5141535  ",,,,,SAR 715.73,715.73
Swarovski,Evade Rhodium Plated Crystal Fashion Ring - Size S  ,,,,,SAR 685.00,685
Swarovski,Even Rhodium Plated Crystal Fashion Ring - Size S  ,,,,,SAR 445.22,445.22
Swarovski,Dynamic Rose Gold Crystal Stacking Ring - Size L  ,,,,,SAR 351.37,351.37
Swarovski,Women Stainless Steel Multi Chain - 5351571  ,,,,,SAR 357.94,357.94
GUESS,Women's Mixed Wristbands - UBB81315  ,5.0 out of 5 stars,5,1,1,SAR 110.03,110.03
Swarovski,Precisely Rose-Gold Tone Plated Earrings 5496488  ,4.8 out of 5 stars,4.8,8,8,,
Swarovski,"Women's Symbolic Star Jewelry Collection, Clear Crystals  ",4.6 out of 5 stars,4.6,5,5,,
Swarovski,"Crystal Naughty Lariat Necklace, Rose Gold-Tone  ",5.0 out of 5 stars,5,1,1,SAR 407.95,407.95
Swarovski,Authentic Sparkling Dance Elegantly Designed Gold Plated MQS Necklace  ,,,,,SAR 481.13,481.13
Swarovski,Crystal Nice Clear Gold-Tone Plated Feather Necklace  ,5.0 out of 5 stars,5,9,9,SAR 395.12,395.12
Swarovski,Attract Square Pendant Necklace Cz White 1 One Size  ,4.6 out of 5 stars,4.6,3,3,SAR 302.06,302.06
Swarovski,Tarot Magic Cushion Stud Pierced Earrings Crystal One Size  ,5.0 out of 5 stars,5,1,1,SAR 231.28,231.28
Swarovski,Attract Round Stud I Pierced Earrings  ,4.3 out of 5 stars,4.3,5,5,SAR 244.15,244.15
Swarovski,"Swarovski Women's Tennis Bracelet and Earring Collection, Rhodium Finish, Clear Crystals  ",4.4 out of 5 stars,4.4,8,8,SAR 225.70,225.7
Swarovski,Attract Square Stud Pierced Earrings  ,4.9 out of 5 stars,4.9,16,16,SAR 265.72,265.72
Swarovski,"Women's Sparkling Dance Round Jewelry Collection, Rhodium Finish, Blue Crystals, Clear Crystals  ",4.7 out of 5 stars,4.7,16,16,SAR 503.08,503.08
GUESS,Women Jewelery Stainless Steel Core Collection - UFN30807  ,,,,,SAR 194.19,194.19
Swarovski,Rhodium Plated Hoop Earring - 5279779  ,,,,,SAR 470.63,470.63
Swarovski,Cupid Gold Plated Crystal Promise Ring - Size L  ,,,,,SAR 670.58,670.58
Swarovski,Gold Plated Metal Hoop Earring - 5230547  ,,,,,SAR 636.59,636.59
Swarovski,Rose Gold Plated Dangle Earring - 5390820  ,,,,,SAR 503.79,503.79
Swarovski,"Women Rose Gold Plated and Crystals Bangle, 2.215 inch - 5153271  ",,,,,SAR 705.51,705.51
Swarovski,Stainless Steel Drop & Dangle Earrings  ,,,,,SAR 697.92,697.92
Swarovski,Gold Plated Dangle Earring - 5402030  ,,,,,SAR 454.43,454.43
Swarovski,Rose Gold Plated Dangle Earring - 5292793  ,,,,,SAR 522.10,522.1
Swarovski,Women's Ruthenium Plated Lakeside Cuff Bracelet - 5400078  ,,,,,SAR 602.79,602.79
Swarovski,Women Metal and Crystals Cuff Bracelet - 5226098  ,,,,,SAR 613.28,613.28
Swarovski,Women Metal and Crystals Bangle - 5202247  ,,,,,SAR 624.60,624.6
Swarovski,Gold Plated Dangle Earring - 5292833  ,,,,,SAR 427.09,427.09
Swarovski,Gold Plated Hoop Earring - 5377984  ,,,,,SAR 720.66,720.66
Swarovski,Click Rhodium Plated Crystal Band Ring - Size 19 mm  ,,,,,SAR 559.13,559.13
Swarovski,Dangle Earring - 5292812  ,,,,,SAR 498.61,498.61
Swarovski,Creativity Rose Gold Crystal Band Ring - Size 18.15 mm  ,,,,,SAR 559.13,559.13
