brand,j_type,rating_no_clean,rating,review_no_clean,review_num,price_no_clean,price
Swarovski,Fresh Rose Gold Crystal Fashion Ring - Size 17.3 mm  ,,,,,SAR 632.35,632.35
Swarovski,Women Metal and Crystals Bangle - 5182116  ,,,,,SAR 552.68,552.68
Swarovski,Gold Plated Hoop Earring - 5278290  ,,,,,SAR 576.52,576.52
Swarovski,"Women Rose Gold Plated and Crystals Bangle, 3.86 inch - 5166256  ",,,,,SAR 851.42,851.42
Swarovski,"Women Rhodium Plated Metal and Crystals Cuff Bracelet, 2.215 inch - 5113522  ",,,,,"SAR 1,219.98",1219.98
Swarovski,"Angelic Pierced Earrings, White, Rhodium plated  ",,,,,SAR 364.70,364.7
Swarovski,"Necklace For Women, 5448612  ",5.0 out of 5 stars,5,8,8,,
GUESS,"Women's Fish Ball Hook Linear Drop, Gold, One Size  ",3.8 out of 5 stars,3.8,5,5,SAR 80.15,80.15
GUESS,"Women's Hoop Earrings, Silver, One Size  ",3.6 out of 5 stars,3.6,8,8,SAR 75.58,75.58
GUESS,"Women's Hoop Gold Earrings, One Size  ",3.4 out of 5 stars,3.4,18,18,SAR 77.34,77.34
Swarovski,"Necklace For Women, 5465281  ",4.8 out of 5 stars,4.8,9,9,,
GUESS,Ladies Bracelet UBB11410  ,4.0 out of 5 stars,4,1,1,SAR 192.72,192.72
GUESS,Ladies Bracelet UBB11411  ,,,,,SAR 196.22,196.22
Swarovski,"Necklace For Women, 5465686  ",3.0 out of 5 stars,3,1,1,,
GUESS,Persuede Me Women's Bracelet - UBB81317  ,,,,,SAR 408.47,408.47
GUESS,Women's Necklace UBN78066  ,,,,,SAR 85.07,85.07
GUESS,Ladies Necklace UBN51463  ,,,,,SAR 246.45,246.45
Swarovski,Crystal Ocean Hoop Earrings  ,3.7 out of 5 stars,3.7,5,5,SAR 286.94,286.94
GUESS,Tropical Paradise Women's Necklace - UBN61004  ,,,,,SAR 320.12,320.12
Swarovski,Women's Ring - 5409183  ,,,,,SAR 561.83,561.83
Swarovski,"Necklace For Women, 5480512  ",4.7 out of 5 stars,4.7,10,10,,
GUESS,Women Metal Bangle Silver and Black Wild At Heart - UBB71208  ,,,,,SAR 166.56,166.56
GUESS,Women Metal Bangle Pink Gold Blossom - UBB61033-S  ,,,,,SAR 178.82,178.82
GUESS,Women Metal Bracelet Gold Heat Wave - UBB11415  ,,,,,SAR 143.19,143.19
GUESS,Men Stainless Steel Bracelet Brown and Silver - UMB21502-S  ,,,,,SAR 119.60,119.6
Swarovski,"Pave Valentine Bead Light Siam, Sapphire, White Opal Color Stainless Steel Becharmed 14 mm-9.30 mm  ",,,,,SAR 154.72,154.72
Swarovski,pave Stopper Bead Black Color Diamond Stainless Steel Becharmed 15 mm-3.30 mm  ,,,,,SAR 91.23,91.23
Swarovski,"Necklace For Women, 5469120  ",3.8 out of 5 stars,3.8,3,3,,
GUESS,"Women's Shaped Hoop with Stones, Gold, One Size  ",,,,,SAR 71.38,71.38
GUESS,"Women's Front Back Clean Cross Linear, Mixed, One Size  ",5.0 out of 5 stars,5,1,1,SAR 73.56,73.56
GUESS,"Women's Silver Hoop Earrings with Stones, One Size  ",,,,,SAR 132.41,132.41
GUESS,"Women's Front Facing Hoop with Stones, Gold, One Size  ",,,,,SAR 80.94,80.94
GUESS,"Women's Button Earrings with Stones, Gold, One Size  ",,,,,SAR 72.99,72.99
GUESS,"Women's Fabric Tassel Drop Earrings, Gold, One Size  ",,,,,SAR 81.01,81.01
GUESS,"Women's Hoop Earrings with Stones, Gold, One Size  ",5.0 out of 5 stars,5,1,1,SAR 106.45,106.45
GUESS,"Women's Tort Earrings, Gold, One Size  ",,,,,SAR 61.14,61.14
Swarovski,"Olive Bangle, Gold Plating 5460990  ",5.0 out of 5 stars,5,2,2,SAR 300.45,300.45
GUESS,"Women's Post Drop Ear with Stones, Silver, One Size  ",,,,,SAR 73.82,73.82
GUESS,"Women's Pendant Neck with Stones, Silver, One Size  ",,,,,SAR 127.99,127.99
Swarovski,Lucky Goddess Shell Pierced Earrings 5451301  ,5.0 out of 5 stars,5,1,1,SAR 524.65,524.65
GUESS,"Women's Wire Hoop Threaded, Silver, One Size  ",,,,,SAR 57.49,57.49
Swarovski,Lucky Goddess Star Necklace 5461784  ,4.2 out of 5 stars,4.2,15,15,SAR 568.26,568.26
Swarovski,"Luckily Necklace, Gold Plating 5448612  ",,,,,SAR 345.42,345.42
GUESS,"Women's Collar Neck with Stones, Silver, One Size  ",,,,,SAR 97.60,97.6
GUESS,"Women's Post Drop with Stones, Silver, One Size  ",,,,,SAR 67.28,67.28
Swarovski,Crystal Lucky Goddess Stud Earrings  ,5.0 out of 5 stars,5,2,2,,
GUESS,"Women's 6 On Multi Earrings Set, Silver, One Size  ",,,,,SAR 81.58,81.58
GUESS,"Women's Rose Gold Hoop Earrings, One Size  ",,,,,SAR 83.27,83.27
Swarovski,Oz Y-Necklace White One Size  ,,,,,SAR 366.62,366.62
Swarovski,"No Regrets Ice Cream Pendant, Gold Plating, 5465294  ",,,,,SAR 279.14,279.14
Swarovski,"Necklace For Women, 5480482  ",5.0 out of 5 stars,5,4,4,,
GUESS,GOLD-TONE LAYERED LARIAT NECKLACE FOR WOMENS 412224C-21  ,,,,,SAR 95.36,95.36
GUESS,GOLD-TONE SPIKEY PENDANT NECKLACE 275107-1  ,,,,,SAR 91.53,91.53
GUESS,womens logo bangle 253294c-21  ,,,,,SAR 72.73,72.73
Swarovski,"EarringS for Women, 5466720  ",4.8 out of 5 stars,4.8,7,7,,
Swarovski,"Originally Pendant, White, Rhodium Plating  ",,,,,SAR 417.85,417.85
Swarovski,"Olive Necklace, Gold Plating 5460987  ",,,,,SAR 551.43,551.43
Swarovski,Crystal Olive Golden Yellow Crystal Pendant Necklace  ,5.0 out of 5 stars,5,2,2,SAR 239.72,239.72
Swarovski,Remix Collection Ladybug Strand Charm Bracelet  ,5.0 out of 5 stars,5,10,10,SAR 347.84,347.84
Swarovski,Sunshine Pendant Yellow/Rhodium Plating One Size  ,4.5 out of 5 stars,4.5,10,10,SAR 481.61,481.61
Swarovski,Sparkling Dance Trilogy Necklace White One Size  ,5.0 out of 5 stars,5,2,2,SAR 434.11,434.11
Swarovski,5480468 Women's Sunshine Crystal Pendant and Earring Set  ,4.8 out of 5 stars,4.8,11,11,SAR 352.21,352.21
Swarovski,"Lifelong Bow Set, White 5470594  ",5.0 out of 5 stars,5,3,3,SAR 562.90,562.9
Swarovski,Sunshine Necklace White/Rhodium Plating One Size  ,5.0 out of 5 stars,5,2,2,SAR 390.92,390.92
GUESS,"Women's Toggle Bracelet, Blue, One Size  ",4.0 out of 5 stars,4,1,1,SAR 105.93,105.93
Swarovski,"One Y Necklace, Multi-Colored 5439313  ",,,,,SAR 460.02,460.02
Swarovski,Sparkling Dance Trilogy Necklace  ,5.0 out of 5 stars,5,3,3,SAR 502.51,502.51
Swarovski,Crystal Yellow Sunshine Necklace and Earring Set  ,4.4 out of 5 stars,4.4,13,13,SAR 438.39,438.39
Swarovski,Iconic Swan Ring Black Rose gold Plated 5366585  ,3.0 out of 5 stars,3,2,2,SAR 265.57,265.57
Swarovski,Sunshine Pendant  ,4.5 out of 5 stars,4.5,12,12,SAR 408.03,408.03
Swarovski,"Necklace For Women, 5459612  ",5.0 out of 5 stars,5,2,2,,
GUESS,Necklace Women UBN85002  ,,,,,SAR 139.54,139.54
GUESS,Necklace Women UBN85005  ,5.0 out of 5 stars,5,1,1,SAR 139.39,139.39
GUESS,UBB28124-L Women's Bangle  ,,,,,SAR 91.43,91.43
GUESS,Bracelet Femmes UBB85094-L  ,,,,,SAR 116.62,116.62
Swarovski,"Necklace For Women, 5465275  ",5.0 out of 5 stars,5,10,10,,
Swarovski,"Swarovski Women's Angelic Crystal Jewelry Collection, Rhodium Finish  ",4.7 out of 5 stars,4.7,211,211,,
Swarovski,Women's Multi-colored Rose-gold tone plated One Stud Pierced Earrings 5446995  ,4.7 out of 5 stars,4.7,60,60,SAR 234.00,234
Swarovski,No Regrets Gold-Plated Ring 5457494  ,5.0 out of 5 stars,5,2,2,,
Swarovski,"Magnetic Necklace, Multi-Colored 5423173  ",,,,,SAR 697.60,697.6
GUESS,Women's 8 mm Hoop with Round CZ Stud Duo Earrings Set  ,4.5 out of 5 stars,4.5,27,27,SAR 81.91,81.91
GUESS,"Women's Trio Ring Set, Gold, One Size  ",4.3 out of 5 stars,4.3,12,12,SAR 92.46,92.46
GUESS,"Women's Short Necklace with Logo, Silver, One Size  ",4.0 out of 5 stars,4,24,24,SAR 108.11,108.11
GUESS,UBN71207 Women's Necklace Metal Silver/Black  ,,,,,SAR 233.55,233.55
Swarovski,Crystal Louison White Rhodium-Plated Layered Strand Necklace  ,3.0 out of 5 stars,3,1,1,"SAR 1,863.09",1863.09
GUESS,Women Stud Earrings UBE28068  ,5.0 out of 5 stars,5,2,2,SAR 127.43,127.43
GUESS,Women Stud Earrings UBE28063  ,4.1 out of 5 stars,4.1,12,12,SAR 127.43,127.43
GUESS,Women's Necklace UBN28008  ,,,,,SAR 137.14,137.14
GUESS,Women's Necklace UBN28007  ,4.6 out of 5 stars,4.6,3,3,SAR 131.17,131.17
GUESS,Women's Necklace UBN28065  ,,,,,SAR 183.38,183.38
GUESS,Women Chain Necklace UBN28013  ,4.5 out of 5 stars,4.5,21,21,SAR 99.84,99.84
Swarovski,Authentic Iconic Swan Pendant White Crystal Rose Gold Plated  ,,,,,SAR 368.89,368.89
Swarovski,"Ring for Women Size 55, 5448774  ",,,,,SAR 614.98,614.98
Swarovski,"5414993 Lane Bracelet, Black, Rose Gold Plating  ",,,,,SAR 649.94,649.94
Swarovski,"Necklace For Women, 5451992  ",5.0 out of 5 stars,5,6,6,,
Swarovski,Magnetic Hoop Gold-Tone Plated Earrings 5426604  ,5.0 out of 5 stars,5,1,1,,
GUESS,Women's Bracelet UBB71203N  ,,,,,,
GUESS,Women's Bracelet UBB12228N  ,,,,,,
Swarovski,Crystal Duo Evil Eye Rose Gold-Tone Pendant  ,3.6 out of 5 stars,3.6,12,12,SAR 434.15,434.15
Swarovski,Duo Moon Necklace - 5429737  ,4.5 out of 5 stars,4.5,12,12,SAR 373.66,373.66
Swarovski,"Necklace For Women, 5423184  ",4.7 out of 5 stars,4.7,22,22,,
Swarovski,Earrings Swarovski pendant 5410410 women crystal  ,4.7 out of 5 stars,4.7,22,22,SAR 659.00,659
Swarovski,"Necklace For Women, 5412408  ",5.0 out of 5 stars,5,1,1,SAR 322.67,322.67
Swarovski,"Women Stainless Steel Pendant Necklace 5423173, Multicolour  ",4.3 out of 5 stars,4.3,5,5,,
Swarovski,Women’s Rhodium Plated White Crystal Magic Pendant 5428432  ,4.7 out of 5 stars,4.7,231,231,SAR 420.97,420.97
Swarovski,Women Stainless Steel Collar Necklace 5419235  ,4.9 out of 5 stars,4.9,17,17,SAR 790.00,790
Swarovski,Women's White Rhodium plated Louison Pierced Earrings 5409732  ,4.6 out of 5 stars,4.6,68,68,SAR 455.14,455.14
Swarovski,"EarringS for Women, 5419245  ",4.6 out of 5 stars,4.6,43,43,,
Swarovski,"arm Bracelet for Women, 5422684  ",5.0 out of 5 stars,5,6,6,,
Swarovski,"EarringS for Women, 5447058  ",4.8 out of 5 stars,4.8,11,11,,
GUESS,"Women's Hoop Earrings With Inside Ring, Rose Gold, One Size  ",3.9 out of 5 stars,3.9,10,10,SAR 69.05,69.05
GUESS,"Metal Hoops Women's Ig Hoop Earrings, Gold, One Size  ",1.0 out of 5 stars,1,1,1,SAR 97.82,97.82
GUESS,"Metal Hoops Women's Ir Hoop Earrings, Silver, One Size  ",4.7 out of 5 stars,4.7,7,7,SAR 97.90,97.9
Swarovski,Crystal Disk Plated Large Pendant Necklace  ,,,,,SAR 610.73,610.73
Swarovski,"Women's Rhodium Plated Crystal Statement Necklace, 38 cm - 5397240  ",,,,,SAR 695.11,695.11
GUESS,Women Stainless-Steel Zircon Gemstone Wedding-Bands Size 6  ,,,,,SAR 182.62,182.62
GUESS,Necklace Women UBN85003  ,,,,,SAR 165.52,165.52
GUESS,Necklace Women UBN85008  ,,,,,SAR 165.96,165.96
GUESS,Earrings Women UBE85041  ,,,,,SAR 111.42,111.42
GUESS,women's Necklace UBN85004  ,,,,,SAR 165.96,165.96
Swarovski,Lemon Mixed Plated Ring Set 5372611  ,,,,,,
GUESS,Woman No metal type Another way Not a gemstone Necklace UBN85089  ,5.0 out of 5 stars,5,1,1,SAR 280.33,280.33
GUESS,Jewellery Ladies Gold Plated Influencer Earrings UBE85040  ,,,,,SAR 114.83,114.83
Swarovski,Crystal Stone Rhodium-Plated Hoop Earrings  ,5.0 out of 5 stars,5,14,14,SAR 389.61,389.61
Swarovski,"Lisabel Necklace, Small, White, Gold plating 5365641  ",5.0 out of 5 stars,5,3,3,SAR 437.81,437.81
Swarovski,Remix Happy Rose-Gold Tone Plated Bracelet 5423171  ,4.7 out of 5 stars,4.7,3,3,,
Swarovski,"Ring for Women Size 50, 5412071  ",5.0 out of 5 stars,5,3,3,SAR 493.04,493.04
Swarovski,"Ring for Women Size 52, 5402449  ",4.7 out of 5 stars,4.7,4,4,SAR 493.04,493.04
Swarovski,Women's Rhodium Plated Crystal Pendant Necklace - 5300330  ,,,,,SAR 524.67,524.67
Swarovski,Luckily Evil Eye Rhodium-Plated Earrings 5377741  ,4.2 out of 5 stars,4.2,23,23,,
Swarovski,Necklace 5408434 Silver Woman Love  ,5.0 out of 5 stars,5,2,2,SAR 347.80,347.8
Swarovski,Crystal Lifelong Rose Gold-Tone Bracelet  ,4.7 out of 5 stars,4.7,62,62,SAR 567.85,567.85
Swarovski,"Stone Round Pendant, Blue, Rose Gold Plating  ",,,,,SAR 429.14,429.14
GUESS,Womens Pave Framed Heart Toggle Necklace with 4 G Logo Silver/Gold/Crystal One Size  ,4.1 out of 5 stars,4.1,14,14,SAR 88.60,88.6
Swarovski,"Women's Stainless Steel Crystal Collars Necklace, 23.82 cm - 5077499  ",,,,,"SAR 1,344.11",1344.11
Swarovski,"EarringS for Women, 5364807  ",5.0 out of 5 stars,5,2,2,SAR 408.72,408.72
Swarovski,"Ring for Women Size 52, 5366582  ",,,,,SAR 420.65,420.65
GUESS,Women's Necklace UBN84058  ,,,,,SAR 110.00,110
GUESS,Midnight Glam Ketting UBN84046 (50.00 cm)  ,5.0 out of 5 stars,5,1,1,SAR 343.93,343.93
Swarovski,Crystal White Letter C Rhodium Plated Pendant Necklace  ,,,,,SAR 334.67,334.67
Swarovski,"(white, crystal, onesize) - Angelic Square Earrings 5368146  ",4.6 out of 5 stars,4.6,14,14,SAR 241.26,241.26
Swarovski,Angelic Square Blue Earrings 5352048  ,4.5 out of 5 stars,4.5,27,27,,
Swarovski,Crystal Multi-Colored Hint Rose Gold-Plated Earrings  ,5.0 out of 5 stars,5,1,1,SAR 347.80,347.8
Swarovski,Women's White Rose-gold tone plated Hollow Pendant 5289495  ,4.5 out of 5 stars,4.5,25,25,,
Swarovski,Iconic Swan Bracelet Multi/Rose Gold/Black/Clear Crystal MD  ,5.0 out of 5 stars,5,24,24,SAR 395.35,395.35
Swarovski,Swan Lake Bracelet  ,,,,,SAR 568.03,568.03
Swarovski,"Necklace For Women, 5172560  ",4.9 out of 5 stars,4.9,21,21,SAR 433.87,433.87
GUESS,Women Jewelery Stainless Steel Core Collection - UBB83008-S  ,,,,,SAR 370.54,370.54
Swarovski,Generation Rhodium Plated Necklace & Earrings Set 5255523  ,4.4 out of 5 stars,4.4,12,12,,
Swarovski,Women's Necklace - 5252008  ,5.0 out of 5 stars,5,1,1,"SAR 1,036.38",1036.38
GUESS,womens Brass Ring  ,5.0 out of 5 stars,5,1,1,SAR 208.06,208.06
Swarovski,women's Rings 5 cm - 5264815  ,,,,,SAR 521.74,521.74
GUESS,Women Jewelery Stainless Steel Core Collection - UBN83105  ,,,,,SAR 370.15,370.15
GUESS,Silver Hoop Earrings  ,3.9 out of 5 stars,3.9,101,101,,
Swarovski,Generation Blue Rhodium Plated Pendant  ,,,,,SAR 308.67,308.67
Swarovski,"Ring for Women Size 58, 5295001  ",,,,,SAR 406.36,406.36
Swarovski,Globe Y Necklace - White - 5278359  ,,,,,SAR 546.38,546.38
Swarovski,Women Rhodium Plated Earring - 5279777  ,,,,,SAR 433.73,433.73
GUESS,Women Jewelery Stainless Steel Core Collection - UBR51420-54  ,3.0 out of 5 stars,3,1,1,SAR 173.70,173.7
Swarovski,"Jewelry Glowing Moon Necklace, Black  ",4.5 out of 5 stars,4.5,31,31,SAR 394.94,394.94
GUESS,Womens Figure 8 Choker and Pave Circle Necklace Set  ,4.2 out of 5 stars,4.2,9,9,SAR 85.15,85.15
Swarovski,Grey Emily Bracelet  ,5.0 out of 5 stars,5,1,1,SAR 692.80,692.8
GUESS,Womens Triple Wire Clutchless Hoop Earrings  ,4.1 out of 5 stars,4.1,74,74,SAR 74.31,74.31
Swarovski,Further Bangle - 5224975  ,,,,,SAR 616.14,616.14
Swarovski,Fine Bangle - 5230668  ,,,,,SAR 421.23,421.23
GUESS,Braided Silver Hoop Earrings  ,4.2 out of 5 stars,4.2,28,28,SAR 69.28,69.28
GUESS,Large Oval Glitter Hoop Earrings  ,4.3 out of 5 stars,4.3,"1,887",1887,SAR 83.08,83.08
GUESS,"Glitter and Stone Bypass Wrap Hematite Ring, Size 7  ",3.6 out of 5 stars,3.6,37,37,SAR 76.26,76.26
Swarovski,Women's Necklace - 5225831 (Silver/Purple)  ,5.0 out of 5 stars,5,1,1,SAR 615.19,615.19
Swarovski,Folio Pendant - 5225834  ,,,,,SAR 615.19,615.19
Swarovski,Women's Palladium Plated Metal Crystal Pendant Necklace 75 cm - 5222341  ,5.0 out of 5 stars,5,3,3,"SAR 1,247.79",1247.79
GUESS,"Basic Criss Cross with Stones Ring, Size 7  ",3.6 out of 5 stars,3.6,6,6,SAR 71.18,71.18
GUESS,Women Jewelery Stainless Steel Core Collection - UBN51404  ,,,,,SAR 193.05,193.05
Swarovski,Stardust Fuchsia Double Bracelet 5089833-M - Medium  ,5.0 out of 5 stars,5,2,2,SAR 178.99,178.99
Swarovski,Women's Necklace 5139554  ,5.0 out of 5 stars,5,2,2,SAR 387.77,387.77
Swarovski,"Cypress Ring, Rhodium Plated  ",,,,,SAR 462.85,462.85
Swarovski,Crystal Rose Gold-Plated Solitaire Earrings  ,,,,,SAR 246.32,246.32
Swarovski,5118813 Swarovski Cupid Rose Pendant  ,,,,,SAR 462.96,462.96
Swarovski,Case 5120620 Padlock Design Pendant w/ Clear Crystal Pave Necklace  ,4.8 out of 5 stars,4.8,14,14,SAR 244.22,244.22
Swarovski,Cadmia Heart Pendant - 5117701  ,,,,,SAR 462.90,462.9
GUESS,Twist Hoop Earrings  ,4.3 out of 5 stars,4.3,43,43,SAR 71.94,71.94
GUESS,Women Metal Bangle Silver and Black Glamazon - UBB81330  ,,,,,SAR 178.39,178.39
GUESS,Women Jewelery Stainless Steel Core Collection - UBN51437  ,,,,,SAR 288.48,288.48
Swarovski,Stardust Fuchsia Double Wrap Bracelet 5089833  ,4.6 out of 5 stars,4.6,26,26,SAR 157.88,157.88
Swarovski,Stardust Fuchsia Ladies Bracelet 5092091  ,4.5 out of 5 stars,4.5,46,46,SAR 124.19,124.19
GUESS,Ladies Necklace UBN51464  ,,,,,SAR 248.26,248.26
GUESS,Basic Large Endless Hoop Earrings  ,4.1 out of 5 stars,4.1,165,165,SAR 80.57,80.57
GUESS,"""Basic"" Look of 4 Band with Stones Ring, Size 7  ",3.3 out of 5 stars,3.3,3,3,SAR 73.22,73.22
Swarovski,Bound Necklace - 5080040  ,,,,,SAR 793.36,793.36
Swarovski,"Anello da donna Rare, parzialmente placcato oro con vetro bianco 5032899, lega metallica, 17, colore: Oro rosa, cod. 5032901  ",,,,,,
GUESS,Uptown Girl Women's Bracelet - UBB11486  ,5.0 out of 5 stars,5,1,1,SAR 356.20,356.2
Swarovski,"EarringS for Women, 976061  ",3.7 out of 5 stars,3.7,4,4,SAR 391.68,391.68
GUESS,7 Piece Textured Bangle Bracelet  ,4.2 out of 5 stars,4.2,16,16,SAR 84.73,84.73
Swarovski,5055515 Women's Astrid Silver Rhodium Plated Pendant  ,,,,,SAR 543.85,543.85
Swarovski,"SWAROVSKI Women's Stone Bangle Bracelet Collection, Rhodium Finish, Clear Crystals  ",4.4 out of 5 stars,4.4,33,33,SAR 559.36,559.36
GUESS,Women's Diamond Cut Hoop Earring  ,4.3 out of 5 stars,4.3,149,149,SAR 87.13,87.13
GUESS,"""Basic"" Curved Stick Front/Back Linear Drop Earrings  ",3.8 out of 5 stars,3.8,34,34,SAR 88.11,88.11
GUESS,Women's Woven Chain Know Lariat 32 Necklace inch  ,4.3 out of 5 stars,4.3,16,16,SAR 100.45,100.45
Swarovski,Women's White Rose-gold tone plated Stone Bangle 5032850  ,4.8 out of 5 stars,4.8,27,27,SAR 520.71,520.71
GUESS,"""Basic"" Silver Framed Heart Logo Pendant Necklace, 18"" + 2"" Extender, One Size, Metal, na,  ",4.5 out of 5 stars,4.5,28,28,SAR 89.91,89.91
GUESS,Womens Flat Chain Linear Earring  ,4.6 out of 5 stars,4.6,19,19,SAR 84.20,84.2
Swarovski,"Rare Ring, Rose Gold-Plated  ",5.0 out of 5 stars,5,2,2,SAR 218.12,218.12
GUESS,Persuede Me Women's Bracelet - UBB81319  ,4.5 out of 5 stars,4.5,2,2,SAR 242.95,242.95
GUESS,Womens Double Teardrop Wire Hoop Earring  ,3.1 out of 5 stars,3.1,15,15,SAR 69.46,69.46
GUESS,Womens Small Wide Hoop Earring  ,1.5 out of 5 stars,1.5,3,3,SAR 70.66,70.66
GUESS,Women's Stainless Steel Charm Bracelet  ,,,,,SAR 195.73,195.73
GUESS,Ladies Bracelet Pave Heart Collection UBB71218  ,,,,,SAR 222.33,222.33
GUESS,Women's Stainless Steel Rhodium-Plated White Fabric Tone Heart Zirconia Necklace  ,5.0 out of 5 stars,5,4,4,SAR 195.73,195.73
GUESS,Ladies Leather Wrap Bracelet With Ring Charm UBB71240  ,,,,,SAR 296.16,296.16
GUESS,Bracelet UBB11211  ,,,,,SAR 231.11,231.11
GUESS,Necklace UBN80804  ,,,,,SAR 219.40,219.4
GUESS,Jewelry Set in Stone UBN11307 Womens Pendant With crystals  ,4.8 out of 5 stars,4.8,9,9,SAR 304.73,304.73
GUESS,Women Wrap bracelet leather orange/pink UBB21309  ,4.8 out of 5 stars,4.8,3,3,SAR 148.61,148.61
Swarovski,"1121066 Women's Ring Metal with Swarovski Crystal, Size: N (Manufacturer size: 55)  ",2.8 out of 5 stars,2.8,4,4,,
GUESS,Basic Extra-Large Thin Hoop Earrings  ,4.4 out of 5 stars,4.4,43,43,SAR 73.74,73.74
GUESS,Stolen Hearts Women's Necklace - UBN71221  ,,,,,SAR 349.01,349.01
GUESS,Women's Bracelet UBB71244  ,5.0 out of 5 stars,5,1,1,SAR 197.42,197.42
GUESS,"Dangle Earrings for Women, Stainless Steel - UBE21202  ",5.0 out of 5 stars,5,2,2,SAR 102.72,102.72
GUESS,Women Jewelery Stainless Steel Core Collection - UBR41202-S  ,,,,,SAR 182.23,182.23
